/archive/2021/01/IV.KRMSH_20210117_190000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_200000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_210000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_220000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_230000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_000000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_010000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_020000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_030000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_040000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_050000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_060000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_070000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_080000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_090000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_100000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_110000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_120000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_130000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_140000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_150000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_160000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_170000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_180000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_190000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_200000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_210000.miniseed,
/archive/2021/01/IV.KRMSH_20210118_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210101_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210102_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210103_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210104_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210105_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210106_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210107_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210108_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210109_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210110_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_080000.miniseed,
